customer_id,age,country,gender,annual_income_usd,total_orders,avg_order_value,churn
1290,40,Germany,Male,32615,5,266.81,0
1291,18,Spain,Male,21466,6,215.01,0
1292,63,UK,Female,50771,3,41.51,0
1293,54,Germany,Male,103886,4,479.6,0
1294,38,Poland,Male,85911,5,477.38,0
1295,43,Poland,Female,118566,8,154.09,0
1296,63,Poland,Female,40746,10,371.13,0
1297,53,France,Male,108422,5,297.72,0
1298,40,USA,Male,80739,3,133.99,0
1299,18,Poland,Male,118187,7,145.84,0
1300,68,UK,Female,93369,2,255.75,0
1301,57,Poland,Male,21893,6,221.23,0
1302,32,France,Male,50573,6,159.79,0
1303,38,Spain,Female,116907,6,407.61,0
1304,64,UK,Female,60874,5,251.1,0
1305,26,France,Male,97362,0,334.33,0
1306,26,Spain,Female,119956,6,110.85,0
1307,27,Italy,Female,107460,4,276.08,0
1308,69,Italy,Male,53367,6,172.63,0
1309,43,UK,Female,41199,3,272.68,0
1310,58,Germany,Female,111404,6,394.8,0
1311,52,USA,Male,94328,3,389.08,0
1312,69,USA,Female,77724,5,190.03,0
1313,42,France,Male,106133,2,353.25,0
1314,43,Spain,Male,56405,4,471.82,0
1315,28,USA,Female,118232,7,320.32,0
1316,55,Spain,Female,35989,6,91.24,0
1317,19,Spain,Female,48931,7,346.26,0
1318,24,France,Male,29290,6,70.35,0
1319,35,France,Female,58367,2,438.61,0
1320,44,France,Male,99878,0,268.0,0
1321,51,USA,Female,110477,4,204.87,0
1322,44,Italy,Female,99481,5,47.36,0
1323,34,France,Female,96298,2,202.78,0
1324,60,USA,Male,50133,3,453.54,0
1325,61,France,Female,47052,6,30.07,0
1326,68,Poland,Female,105489,9,247.83,0
1327,41,Spain,Male,60475,6,466.96,0
1328,42,France,Male,102666,4,209.52,0
1329,24,UK,Female,116622,2,225.52,0
1330,69,Spain,Female,77656,6,297.71,0
1331,23,Spain,Female,24633,7,242.21,0
1332,41,France,Male,37304,2,100.93,0
1333,50,Italy,Male,117820,6,28.91,0
1334,66,Germany,Male,66546,8,312.71,0
1335,46,Italy,Male,27008,4,461.99,0
1336,60,France,Female,68291,6,71.05,0
1337,39,Spain,Male,47405,6,121.26,0
1338,43,UK,Male,56386,1,197.71,0
1339,45,Spain,Male,110909,7,408.2,0
1340,67,Italy,Female,40827,6,149.24,0
1341,38,UK,Female,53040,5,443.39,0
1342,66,USA,Male,80354,3,46.38,0
1343,24,Poland,Male,98543,7,471.66,0
1344,34,Spain,Female,38157,4,289.16,0
1345,37,France,Female,117693,2,336.21,0
1346,58,USA,Female,55315,7,196.49,0
1347,66,Poland,Female,55932,5,395.36,0
1348,37,France,Female,41164,8,99.95,0
1349,39,Germany,Female,34414,7,43.48,0
1350,45,France,Female,34327,5,209.85,0
1351,57,UK,Female,20946,4,429.77,0
1352,66,UK,Male,34693,3,382.36,0
1353,24,Germany,Male,47241,9,268.23,0
1354,18,USA,Male,115790,4,294.63,0
1355,49,Poland,Male,35540,8,82.35,0
1356,30,France,Male,92255,4,423.53,0
1357,47,UK,Male,84757,2,397.74,0
1358,40,USA,Female,61203,2,335.11,0
1359,68,Germany,Female,45081,5,243.77,0
1360,36,Italy,Male,81861,8,482.94,0
1361,49,Spain,Male,31350,5,441.94,0
1362,47,Italy,Female,75512,6,329.33,0
1363,46,Italy,Female,76809,3,198.46,0
1364,66,UK,Female,117557,5,316.65,0
1365,62,Germany,Male,62832,8,296.21,0
1366,46,France,Female,48369,4,209.24,0
1367,47,Italy,Male,51728,5,167.2,0
1368,33,Italy,Male,37576,1,215.37,0
1369,57,Poland,Female,49001,5,295.48,0
1370,36,UK,Female,103384,6,225.5,0
1371,35,UK,Male,20390,3,146.52,0
1372,18,France,Female,107535,6,385.26,0
1373,31,Spain,Female,65436,5,275.1,0
1374,68,USA,Male,31569,5,52.48,0
1375,64,Poland,Female,33029,6,196.79,0
1376,67,UK,Male,42490,6,444.76,0
1377,19,Poland,Male,65875,7,382.51,0
1378,45,UK,Female,25867,6,175.16,0
1379,66,Poland,Male,100820,5,470.33,0
1380,67,Germany,Male,119515,6,56.77,0
1381,47,Italy,Female,29121,6,481.39,0
1382,55,UK,Female,21539,5,137.94,0
1383,68,Poland,Female,111024,10,24.37,0
1384,21,USA,Male,37027,4,228.23,0
1385,18,Germany,Male,94229,8,192.31,0
1386,25,Germany,Female,28921,6,278.76,0
1387,46,USA,Male,70435,4,402.45,0
1388,56,Poland,Female,30310,5,424.37,0
1389,20,France,Female,83965,4,212.59,0
1390,49,USA,Male,116444,6,226.33,0
1391,27,Poland,Female,89922,2,91.13,1
1392,27,USA,Male,117799,2,42.82,1
1393,36,USA,Male,113948,9,327.78,0
1394,63,UK,Female,102839,1,50.93,1
1395,51,Poland,Male,32242,3,372.24,0
1396,50,France,Female,28947,4,278.76,0
1397,40,Italy,Male,91466,3,115.32,0
1398,45,UK,Male,81816,2,278.97,0
1399,49,USA,Male,68785,6,107.84,0
1400,67,Italy,Female,20507,2,230.59,0
1401,24,Spain,Male,86972,7,403.79,0
1402,46,Italy,Female,47151,10,241.72,0
1403,25,USA,Male,31618,1,91.38,1
1404,18,USA,Male,94286,2,367.44,0
1405,20,Poland,Female,36122,4,109.65,0
1406,41,Poland,Female,27354,4,374.5,0
1407,40,UK,Female,50979,8,250.09,0
1408,25,France,Female,106436,6,237.8,0
1409,64,UK,Female,99376,2,428.69,0
1410,54,Germany,Male,72774,6,360.13,0
1411,20,USA,Male,25037,8,35.8,0
1412,68,Italy,Female,48633,8,162.16,0
1413,50,Spain,Male,44495,2,438.04,0
1414,45,USA,Male,84550,5,28.8,0
1415,64,USA,Male,101384,4,281.72,0
1416,25,UK,Female,56483,3,369.36,0
1417,51,Spain,Male,93373,8,318.49,0
1418,52,Spain,Male,54069,3,385.06,0
1419,49,Spain,Male,27370,7,368.33,0
1420,41,UK,Female,91947,2,352.17,0
1421,31,USA,Male,59133,1,414.34,0
1422,49,UK,Male,116035,5,329.93,0
1423,63,Poland,Female,115761,4,213.16,0
1424,60,Poland,Female,20692,4,246.52,0
1425,33,UK,Male,48926,4,364.03,0
1426,21,Spain,Male,119782,3,440.63,0
1427,69,USA,Female,93984,0,150.67,0
1428,54,UK,Female,63390,2,184.2,0
1429,38,UK,Female,69593,3,466.75,0
1430,31,UK,Female,95609,4,297.69,0
1431,48,Germany,Female,25209,2,105.9,0
1432,65,Poland,Female,26533,6,338.57,0
1433,35,Italy,Female,106597,5,495.57,0
1434,24,Spain,Male,27211,1,415.26,0
1435,27,France,Female,29927,8,377.96,0
1436,24,Italy,Female,97463,6,119.86,0
1437,50,Spain,Male,44594,1,440.55,0
1438,40,France,Female,94852,9,272.38,0
1439,38,Germany,Female,97713,3,446.86,0
1440,36,UK,Male,96382,9,178.32,0
1441,65,Germany,Female,27933,4,49.78,0
1442,36,Germany,Male,60696,3,248.47,0
1443,53,Italy,Male,85449,7,149.52,0
1444,46,USA,Male,87616,5,363.31,0
1445,35,Italy,Male,26089,6,479.41,0
1446,19,Poland,Female,76548,3,351.67,0
1447,18,France,Male,46123,7,445.73,0
1448,64,UK,Male,27797,5,237.45,0
1449,22,Italy,Female,70013,8,390.39,0
1450,37,France,Male,28346,7,424.66,0
1451,28,Spain,Male,105414,3,361.22,0
1452,59,France,Male,53672,5,263.73,0
1453,19,Spain,Male,37653,9,320.42,0
1454,20,Italy,Female,69556,5,356.24,0
1455,40,Poland,Male,46140,6,141.48,0
1456,29,Italy,Female,21184,4,408.6,0
1457,37,Spain,Female,54493,6,476.16,0
1458,22,France,Male,64148,6,243.31,0
1459,54,France,Male,44846,5,356.51,0
1460,55,Spain,Male,42195,6,373.77,0
1461,47,Germany,Male,25606,4,337.88,0
1462,26,Poland,Female,23956,4,282.62,0
1463,51,USA,Female,36555,7,443.19,0
1464,61,UK,Female,110385,7,235.48,0
1465,52,France,Male,38690,5,49.33,0
1466,69,UK,Female,78502,3,425.39,0
1467,39,USA,Male,68849,3,343.51,0
1468,61,Italy,Male,46347,3,427.64,0
1469,41,UK,Male,118725,2,86.5,1
1470,34,USA,Male,111321,6,34.76,0
1471,27,Spain,Male,69056,3,468.5,0
1472,47,Germany,Female,83851,3,90.91,0
1473,63,France,Female,118234,11,408.63,0
1474,40,USA,Male,101502,4,415.14,0
1475,49,UK,Female,116633,10,360.18,0
1476,34,France,Male,101418,8,83.01,0
1477,67,Germany,Male,90211,3,340.35,0
1478,68,Spain,Male,61850,7,446.76,0
1479,34,Italy,Female,98545,5,224.26,0
1480,31,France,Male,47843,3,218.49,0
1481,26,Italy,Male,82320,5,232.57,0
1482,57,USA,Female,49793,6,59.49,0
1483,19,Germany,Female,59516,5,448.17,0
1484,62,UK,Female,37857,5,437.21,0
1485,42,Germany,Male,39627,2,499.0,0
1486,56,Germany,Male,81822,6,300.89,0
1487,26,Poland,Female,104101,5,380.57,0
1488,39,Germany,Male,111561,4,117.28,0
1489,60,Germany,Female,72248,7,340.41,0
1490,63,France,Female,75798,5,331.87,0
1491,21,UK,Male,113368,6,452.58,0
1492,43,France,Male,64116,6,418.78,0
1493,46,France,Female,95318,6,470.46,0
1494,62,USA,Female,107902,3,437.04,0
1495,51,France,Female,48557,5,436.97,0
1496,40,Poland,Female,91334,4,50.59,0
1497,54,Poland,Male,95163,8,426.06,0
1498,28,Italy,Female,98002,3,311.59,0
1499,23,USA,Female,62614,2,202.61,0
1500,35,Italy,Female,32720,1,47.13,1
1501,38,Italy,Male,77608,7,345.28,0
1502,59,Spain,Male,92095,3,177.54,0
1503,53,UK,Female,104694,2,244.53,0
1504,58,UK,Male,116452,4,347.23,0
1505,55,France,Male,107593,6,457.65,0
1506,51,France,Male,55892,2,416.21,0
1507,34,Spain,Female,97242,7,236.29,0
1508,54,France,Female,97606,4,206.14,0
1509,42,UK,Male,20924,10,135.09,0
1510,55,Italy,Female,71322,8,198.76,0
1511,29,Germany,Female,46478,6,73.3,0
1512,40,Poland,Male,91042,7,486.13,0
1513,59,Germany,Male,66418,3,295.48,0
1514,39,Germany,Female,82217,4,81.35,0
1515,38,UK,Male,110140,8,189.35,0
1516,44,Germany,Female,100846,5,282.58,0
1517,48,Spain,Female,93762,4,275.79,0
1518,23,USA,Male,31781,4,37.04,0
1519,44,France,Female,25515,5,476.4,0
1520,57,USA,Female,56133,5,152.18,0
1521,51,Italy,Male,102508,4,27.77,0
1522,29,Poland,Male,117628,3,56.69,0
1523,62,France,Male,96946,6,298.49,0
1524,24,Germany,Female,105058,8,86.14,0
1525,27,Poland,Male,29095,5,40.03,0
1526,62,France,Male,108583,5,202.22,0
1527,34,Spain,Male,40470,3,318.93,0
1528,43,Spain,Male,63129,5,73.68,0
1529,38,Spain,Female,28531,5,170.4,0
1530,45,Spain,Female,57038,10,220.53,0
1531,63,Germany,Male,107939,4,96.54,0
1532,19,USA,Female,62674,4,262.92,0
1533,60,France,Male,114658,9,60.9,0
1534,18,Germany,Male,102476,5,42.33,0
1535,68,Spain,Female,49831,4,269.52,0
1536,53,Italy,Female,77174,2,138.99,0
1537,68,USA,Male,31279,4,65.78,0
1538,43,Italy,Male,58220,4,223.48,0
1539,46,Poland,Female,80610,5,459.27,0
1540,38,Italy,Male,72719,2,367.61,0
1541,28,Poland,Female,73051,8,411.5,0
1542,57,Poland,Male,92013,3,438.52,0
1543,28,Spain,Male,76652,5,486.86,0
1544,53,Poland,Female,85524,4,386.36,0
1545,66,UK,Female,102936,5,312.04,0
1546,56,France,Female,26470,7,195.4,0
1547,57,France,Female,87598,6,107.19,0
1548,52,Spain,Female,61798,7,349.6,0
1549,51,UK,Female,73473,3,497.58,0
1550,64,Italy,Female,39880,8,244.33,0
1551,41,Germany,Male,64439,3,367.37,0
1552,39,Italy,Male,34308,6,257.64,0
1553,22,Germany,Male,111563,6,227.33,0
1554,50,Poland,Female,116256,6,216.95,0
1555,53,USA,Female,55081,3,262.22,0
1556,64,Germany,Female,95242,1,196.11,0
1557,37,USA,Male,70383,6,379.41,0
1558,36,France,Female,29837,5,439.65,0
1559,52,USA,Female,72151,2,443.78,0
1560,69,France,Male,56824,4,129.3,0
1561,60,UK,Female,53073,10,450.04,0
1562,34,UK,Male,117624,3,183.94,0
1563,62,Spain,Male,113648,11,168.47,0
1564,60,Spain,Female,46299,2,368.84,0
1565,51,Poland,Female,119993,3,166.25,0
1566,26,Germany,Female,78861,3,45.42,0
1567,43,Poland,Male,50063,2,199.34,0
1568,19,France,Male,89453,3,366.3,0
1569,26,Poland,Male,88472,6,176.94,0
1570,26,USA,Female,34506,6,322.19,0
1571,57,France,Female,114341,7,336.86,0
1572,34,Spain,Female,99854,3,372.19,0
1573,18,UK,Female,46026,5,450.62,0
1574,42,Spain,Male,47672,2,227.63,0
1575,60,Germany,Male,58417,5,99.89,0
1576,57,France,Male,72413,4,173.08,0
1577,59,France,Male,85066,1,227.44,0
1578,42,USA,Female,79213,3,362.67,0
1579,56,Germany,Female,70971,3,26.3,0
1580,52,UK,Female,47281,8,171.58,0
1581,20,Italy,Male,48091,10,394.32,0
1582,67,France,Male,70494,4,342.01,0
1583,54,France,Female,38610,5,371.24,0
1584,61,USA,Female,21079,6,409.67,0
1585,61,Poland,Male,115386,3,395.95,0
1586,68,UK,Female,66751,11,347.45,0
1587,47,Spain,Male,106126,5,231.04,0
1588,55,Germany,Male,75432,5,492.13,0
1589,51,France,Male,50951,3,293.16,0
1590,29,France,Female,100863,7,117.33,0
1591,36,Spain,Female,98291,2,160.55,0
1592,54,UK,Male,79872,5,352.91,0
1593,61,Poland,Female,27235,4,463.87,0
1594,66,France,Male,102733,6,105.79,0
1595,34,UK,Male,82712,4,59.53,0
1596,27,Spain,Male,41473,5,443.13,0
1597,66,USA,Male,87567,3,459.33,0
1598,64,Poland,Female,99823,5,152.66,0
1599,29,Germany,Male,52230,6,201.1,0
1600,33,France,Male,104573,3,336.89,0
1601,41,UK,Female,112588,7,178.37,0
1602,36,USA,Male,88876,4,441.04,0
1603,25,Germany,Male,60644,2,71.64,1
1604,48,Italy,Female,68664,12,38.23,0
1605,38,UK,Female,65203,4,120.07,0
1606,34,UK,Female,86677,2,157.32,0
1607,40,Germany,Male,45425,7,74.2,0
1608,54,USA,Female,104817,1,51.53,1
1609,33,Italy,Female,105961,0,382.69,0
1610,23,Spain,Male,117649,3,98.85,0
1611,25,USA,Male,89806,10,458.68,0
1612,42,Poland,Male,62814,2,196.64,0
1613,35,France,Male,90219,9,341.89,0
1614,42,Germany,Male,69646,3,128.19,0
1615,29,Spain,Female,59884,6,135.35,0
1616,32,Italy,Female,115345,5,295.86,0
1617,43,Germany,Female,89322,3,289.11,0
1618,58,Germany,Male,41650,8,388.99,0
1619,62,USA,Male,114242,4,383.75,0
1620,43,France,Male,29190,5,341.93,0
1621,64,Poland,Female,58196,4,235.58,0
1622,49,UK,Female,59449,4,447.51,0
1623,27,UK,Male,59661,3,318.84,0
1624,33,Germany,Female,49709,5,495.3,0
1625,24,France,Male,100428,3,413.3,0
1626,34,Italy,Female,95179,7,41.27,0
1627,40,Italy,Female,29943,2,173.89,0
1628,43,Spain,Female,63240,7,294.5,0
1629,38,USA,Male,65760,4,366.31,0
1630,39,France,Female,41042,3,284.16,0
1631,24,France,Female,63894,3,397.34,0
1632,31,USA,Male,26869,8,155.67,0
1633,32,Italy,Female,81078,10,108.28,0
1634,24,Italy,Male,76759,5,45.88,0
1635,26,Italy,Male,64306,8,295.19,0
1636,68,Germany,Male,75371,1,350.53,0
1637,65,France,Male,40918,6,176.55,0
1638,25,UK,Male,48379,2,314.52,0
1639,67,USA,Female,110810,4,45.04,0
1640,40,Italy,Male,103232,4,67.66,0
1641,46,Spain,Male,22962,8,356.84,0
1642,35,Italy,Male,33851,7,196.67,0
1643,48,Italy,Male,65747,4,342.24,0
1644,47,Poland,Female,72349,7,419.23,0
1645,69,Germany,Male,90832,5,429.26,0
1646,56,USA,Female,76356,7,102.64,0
1647,52,Poland,Male,34745,3,253.42,0
1648,35,Poland,Female,25730,4,372.28,0
1649,59,Spain,Male,33921,8,391.51,0
1650,56,France,Male,118430,7,396.64,0
1651,34,Spain,Female,91138,2,129.52,0
1652,31,France,Male,103111,2,112.42,0
1653,48,France,Female,39023,6,303.21,0
1654,41,USA,Male,65349,8,375.72,0
1655,52,Italy,Female,101533,4,173.19,0
1656,61,USA,Male,103286,6,70.26,0
1657,62,Germany,Male,61979,8,364.04,0
1658,51,France,Female,42837,6,163.85,0
1659,20,Poland,Male,34997,4,99.85,0
1660,54,Italy,Male,108603,6,90.91,0
1661,60,UK,Male,65039,6,171.16,0
1662,57,Germany,Male,40923,4,304.49,0
1663,43,USA,Male,28876,4,192.03,0
1664,40,Spain,Male,80973,5,29.92,0
1665,61,Germany,Female,22887,9,66.52,0
1666,56,Germany,Female,83723,5,159.44,0
1667,32,Italy,Female,62422,6,336.66,0
1668,66,Germany,Male,71413,9,67.29,0
1669,21,Germany,Female,22841,3,289.12,0
1670,46,UK,Male,48756,10,77.55,0
1671,39,Spain,Male,91576,7,121.58,0
1672,42,Spain,Male,30304,6,102.65,0
1673,30,Spain,Male,50341,5,52.27,0
1674,35,France,Female,24758,5,342.24,0
1675,50,Poland,Male,37010,9,242.43,0
1676,33,Spain,Female,80758,7,418.91,0
1677,62,Germany,Male,51658,7,67.47,0
1678,59,Germany,Female,69002,5,89.47,0
1679,61,Spain,Female,21375,2,167.1,0
1680,19,Italy,Female,119485,5,387.62,0
1681,52,Spain,Female,42092,4,166.76,0
1682,59,Germany,Female,20490,7,216.04,0
1683,51,France,Female,23729,3,164.77,0
1684,47,USA,Male,25974,3,58.51,0
1685,30,USA,Female,105216,6,470.93,0
1686,30,Spain,Male,103860,3,283.3,0
1687,35,UK,Female,116870,5,398.16,0
1688,49,Spain,Male,41398,3,336.01,0
1689,49,Italy,Female,54650,8,266.84,0
1690,52,Spain,Female,41292,3,63.05,0
1691,56,USA,Male,23159,7,328.51,0
1692,63,Germany,Female,118162,5,94.58,0
1693,69,Spain,Female,82766,6,218.9,0
1694,46,Germany,Female,114887,4,321.97,0
1695,66,Germany,Male,37065,6,395.47,0
1696,46,UK,Female,41638,7,348.82,0
1697,61,Germany,Male,21073,10,342.34,0
1698,33,USA,Female,66511,7,91.54,0
1699,61,France,Female,104307,6,186.14,0
1700,64,France,Male,49320,4,40.6,0
1701,27,Poland,Female,89876,6,365.35,0
1702,47,Italy,Female,54924,2,477.24,0
1703,42,Spain,Male,101720,2,146.77,0
1704,56,Italy,Female,60734,3,62.09,0
1705,37,USA,Male,88116,9,248.27,0
1706,22,Germany,Male,60025,4,431.22,0
1707,18,France,Male,114503,7,284.95,0
1708,47,Italy,Female,22159,8,42.45,0
1709,66,USA,Male,68940,6,487.65,0
1710,20,France,Male,99436,3,417.75,0
1711,62,Germany,Female,96976,6,83.17,0
1712,31,Italy,Male,34678,3,462.46,0
1713,47,France,Female,81075,7,236.33,0
1714,67,Spain,Female,67204,6,198.51,0
1715,21,Spain,Female,32021,2,241.31,0
1716,35,Poland,Female,26772,1,420.59,0
1717,54,Poland,Male,87163,2,336.55,0
1718,42,France,Male,93755,5,48.44,0
1719,65,USA,Male,43464,4,479.65,0
1720,18,Spain,Male,71137,5,90.94,0
1721,63,USA,Male,50232,8,377.87,0
1722,32,USA,Female,81497,4,325.35,0
1723,26,France,Male,94024,6,110.01,0
1724,32,USA,Male,71448,3,101.95,0
1725,66,Spain,Male,104517,4,437.76,0
1726,41,Germany,Female,20901,8,221.45,0
1727,21,Poland,Female,107980,5,334.2,0
1728,29,Germany,Male,103597,7,261.95,0
1729,54,USA,Female,22881,2,369.13,0
1730,54,Germany,Male,49863,5,250.04,0
1731,60,Spain,Male,25622,10,157.94,0
1732,23,Spain,Female,21378,4,194.42,0
1733,56,USA,Female,103168,5,432.36,0
1734,63,France,Male,113847,3,244.66,0
1735,41,Germany,Male,91186,3,122.46,0
1736,28,France,Female,65201,8,468.61,0
1737,30,France,Male,79251,3,402.37,0
1738,51,UK,Female,92572,7,46.72,0
1739,42,USA,Male,59255,8,499.49,0
1740,24,Poland,Female,83212,4,353.56,0
1741,69,Spain,Male,70210,5,96.93,0
1742,21,Spain,Male,42499,6,133.84,0
1743,25,USA,Female,71628,1,352.37,0
1744,37,Italy,Male,81360,2,394.29,0
1745,46,Italy,Male,24603,3,134.74,0
1746,68,Italy,Female,113309,4,143.35,0
1747,62,Poland,Male,105473,4,167.42,0
1748,63,Spain,Male,32632,4,307.05,0
1749,27,USA,Male,50607,3,102.47,0
1750,60,Spain,Female,111873,5,70.04,0
1751,51,France,Female,85756,5,345.85,0
1752,43,Germany,Female,66994,2,393.97,0
1753,58,Germany,Male,83382,6,260.45,0
1754,66,Spain,Male,90354,3,194.64,0
1755,20,UK,Male,76344,4,227.38,0
1756,23,Poland,Male,73775,3,206.44,0
1757,22,Italy,Female,27349,6,480.79,0
1758,22,Poland,Male,91154,4,388.68,0
1759,64,Poland,Male,47464,1,119.88,0
1760,40,France,Male,62624,9,204.41,0
1761,66,Poland,Female,57344,7,281.13,0
1762,26,Germany,Male,103791,5,314.23,0
1763,52,France,Male,44299,4,244.73,0
1764,37,USA,Male,67975,2,408.86,0
1765,66,Poland,Male,21462,4,388.45,0
1766,59,Poland,Male,101441,5,262.48,0
1767,52,USA,Female,110456,4,430.13,0
1768,67,Poland,Male,101788,6,380.52,0
1769,35,USA,Male,60581,3,393.72,0
1770,34,France,Male,91289,7,479.07,0
1771,41,Germany,Male,34175,5,147.9,0
1772,20,USA,Male,26191,6,148.47,0
1773,49,UK,Male,103434,7,446.7,0
1774,52,USA,Male,104518,2,390.67,0
1775,55,Poland,Male,100158,6,464.74,0
1776,30,Italy,Male,86537,4,50.3,0
1777,64,Italy,Male,67645,6,321.32,0
1778,42,France,Female,43283,3,89.42,0
1779,26,Spain,Female,106971,6,261.87,0
1780,21,France,Female,112759,8,94.76,0
1781,31,Spain,Female,79123,3,81.48,0
1782,54,Italy,Male,50024,7,25.84,0
1783,51,Italy,Female,69630,15,322.51,0
1784,28,USA,Female,50734,7,192.33,0
1785,58,Germany,Male,20515,6,70.49,0
1786,20,UK,Female,86727,3,174.96,0
1787,45,France,Female,117800,2,101.09,0
1788,46,Poland,Male,66216,5,472.01,0
1789,26,Spain,Male,91833,6,173.6,0
1790,20,Poland,Male,78755,6,180.3,0
1791,42,Germany,Female,47856,4,423.13,0
1792,51,Spain,Female,93870,1,330.92,0
1793,29,France,Male,44162,6,360.88,0
1794,59,USA,Male,26008,8,325.28,0
1795,26,Poland,Female,27987,2,474.17,0
1796,32,Germany,Male,82532,2,119.36,0
1797,57,France,Female,116502,2,494.74,0
1798,42,Italy,Male,23332,5,418.86,0
1799,22,Italy,Male,86323,7,302.71,0
1800,28,France,Female,58990,7,337.94,0
1801,51,France,Male,29873,9,331.44,0
1802,41,France,Male,102542,4,48.03,0
1803,32,Spain,Male,105761,7,124.65,0
1804,55,France,Female,56444,5,481.51,0
1805,25,Poland,Male,55340,7,276.49,0
1806,22,Germany,Male,25033,7,201.61,0
1807,65,Spain,Male,93324,3,385.78,0
1808,43,France,Male,35689,5,271.77,0
1809,35,UK,Male,107134,5,26.32,0
1810,23,UK,Male,115239,5,373.39,0
1811,54,Germany,Female,20066,5,371.46,0
1812,65,Italy,Female,65246,8,99.27,0
1813,30,USA,Male,27533,2,479.2,0
1814,45,USA,Female,100639,6,127.48,0
1815,22,Italy,Female,90152,6,239.72,0
1816,30,Spain,Male,79658,6,75.07,0
1817,34,Spain,Female,58498,1,309.58,0
1818,67,Spain,Female,31772,10,200.22,0
1819,57,USA,Female,109385,5,189.52,0
1820,62,UK,Female,69036,3,416.95,0
1821,49,USA,Female,78531,0,24.59,1
1822,46,Poland,Female,32940,7,403.01,0
1823,68,France,Female,36932,4,294.3,0
1824,20,Spain,Female,115305,6,493.33,0
1825,57,UK,Male,76827,4,302.93,0
1826,51,Germany,Male,81431,2,46.58,1
1827,57,Germany,Female,44648,4,44.31,0
1828,44,France,Female,52966,9,443.91,0
1829,30,UK,Male,47777,4,423.78,0
1830,62,USA,Female,52567,5,186.03,0
1831,50,USA,Female,37174,8,316.66,0
1832,23,Poland,Male,62598,2,255.0,0
1833,41,Poland,Male,79199,2,484.24,0
1834,36,USA,Male,33798,5,475.98,0
1835,33,Germany,Female,85364,4,492.24,0
1836,57,Spain,Female,37558,8,435.9,0
1837,45,Germany,Male,81084,6,456.58,0
1838,50,Poland,Male,64237,9,124.29,0
1839,65,France,Female,85497,7,418.88,0
1840,58,USA,Male,20178,2,360.25,0
1841,30,Poland,Female,106006,8,482.14,0
1842,60,Poland,Female,37118,3,294.21,0
1843,62,Spain,Male,42616,5,60.88,0
1844,42,USA,Male,20798,4,306.75,0
1845,59,Spain,Female,27601,5,349.56,0
1846,53,USA,Male,45363,4,125.75,0
1847,44,Spain,Male,22795,8,209.17,0
1848,55,Germany,Male,117462,0,307.28,0
1849,24,France,Male,65264,7,199.57,0
1850,22,France,Female,92833,4,199.97,0
1851,60,USA,Female,23084,5,83.88,0
1852,62,UK,Female,115865,2,471.56,0
1853,68,Italy,Female,96646,3,380.24,0
1854,48,Poland,Male,20731,3,20.6,0
1855,40,Poland,Male,21129,1,387.49,0
1856,59,USA,Female,48022,3,375.1,0
1857,27,Spain,Female,21605,4,24.67,0
1858,49,UK,Male,97506,4,197.41,0
1859,60,Germany,Female,64130,7,311.24,0
1860,47,Spain,Female,49265,9,237.32,0
1861,56,Spain,Male,52330,1,393.43,0
1862,48,USA,Female,88469,3,224.22,0
1863,35,USA,Male,35187,5,93.85,0
1864,53,Poland,Male,45791,1,488.68,0
1865,19,USA,Female,110436,3,136.18,0
1866,31,USA,Male,90610,5,364.49,0
1867,30,USA,Female,111962,7,88.72,0
1868,46,Poland,Male,59867,4,177.93,0
1869,29,Germany,Female,20893,6,232.17,0
1870,56,Germany,Female,119694,4,112.27,0
1871,19,Italy,Female,39773,3,235.98,0
1872,49,Italy,Male,24239,5,95.44,0
1873,30,USA,Male,40863,4,288.32,0
1874,63,Italy,Female,71415,4,338.58,0
1875,44,Poland,Male,88968,4,49.97,0
1876,66,Germany,Female,80430,5,438.14,0
1877,58,Spain,Female,21515,4,108.87,0
1878,34,Germany,Male,117206,8,128.17,0
1879,57,Germany,Female,34605,3,337.45,0
1880,48,Poland,Male,76240,5,245.0,0
1881,51,Italy,Female,25586,4,259.71,0
1882,41,Spain,Male,51186,3,81.51,0
1883,62,Poland,Female,46928,5,406.75,0
1884,52,USA,Female,118264,5,316.19,0
1885,65,France,Male,103087,5,84.98,0
1886,23,Germany,Female,107029,2,199.52,0
1887,36,France,Female,40711,4,409.0,0
1888,47,Poland,Male,74962,4,292.81,0
1889,24,Poland,Female,40039,7,72.15,0
1890,27,Poland,Male,56561,2,198.93,0
1891,58,France,Female,95483,3,136.49,0
1892,49,Poland,Male,117871,4,268.38,0
1893,51,USA,Female,101395,5,424.81,0
1894,45,Poland,Female,108658,7,229.41,0
1895,32,UK,Female,21577,5,228.0,0
1896,47,Italy,Male,48350,3,454.57,0
1897,54,France,Male,53798,2,296.57,0
1898,46,UK,Male,117434,5,291.77,0
1899,39,Poland,Male,101417,7,145.72,0
1900,21,USA,Female,30785,5,311.71,0
1901,37,Germany,Female,92227,5,296.44,0
1902,49,Spain,Male,81957,7,210.49,0
1903,53,Italy,Male,85431,7,495.53,0
1904,67,Spain,Male,37297,10,443.31,0
1905,21,Poland,Female,91894,4,379.8,0
1906,44,Italy,Male,83772,4,277.93,0
1907,34,Italy,Male,39581,0,241.79,0
1908,29,USA,Female,75192,3,108.75,0
1909,39,Italy,Female,21462,3,166.75,0
1910,34,France,Male,84173,2,391.5,0
1911,27,UK,Female,35511,9,237.8,0
1912,18,UK,Male,96106,8,443.49,0
